Draw,$1 dropped,$5 dropped,$10 dropped,$50 dropped,$100 dropped,$200 dropped,$500 dropped,$1000 dropped,$2500 dropped
1,0,0,587,0,13,0,0,0,0
2,0,0,619,0,11,0,0,0,0
3,0,0,559,0,20,0,0,0,0
4,0,0,573,0,17,0,0,0,0
5,0,0,485,0,8,0,0,0,0
6,0,0,466,0,3,0,0,0,0
7,0,0,402,0,0,0,0,0,0
8,0,0,409,0,3,0,0,0,0
9,0,0,426,0,0,0,0,0,0
10,0,0,428,0,2,0,0,0,0
11,0,0,397,0,0,0,0,0,0
12,0,0,434,0,6,0,0,0,0
13,0,0,414,0,0,0,0,0,0
14,0,0,393,0,2,0,0,0,0
15,0,0,370,0,0,0,0,0,0
16,0,0,375,0,2,0,0,0,0
17,0,0,321,0,4,0,0,0,0
18,0,0,345,0,0,0,0,0,0
19,0,0,350,0,2,0,0,0,0
20,0,0,312,0,1,0,0,0,0
21,0,0,300,0,1,0,0,0,0
22,0,0,265,0,0,0,0,0,0
23,0,0,326,0,2,0,0,0,0
24,0,0,296,0,1,0,0,0,0
25,0,0,279,0,0,0,0,0,0
26,0,0,225,0,1,0,0,0,0
27,0,0,233,0,1,0,0,0,0
28,0,0,216,0,0,0,0,0,0
29,0,0,297,0,4,0,0,0,0
30,0,0,289,0,7,0,0,0,0
31,0,0,314,0,4,0,0,0,0
32,0,0,311,0,7,0,0,0,0
33,0,0,279,0,1,0,0,0,0
34,0,0,218,0,1,0,0,0,0
35,0,0,209,0,1,0,0,0,0
36,0,0,215,0,2,0,0,0,0
37,0,0,248,0,0,0,0,0,0
38,0,0,207,0,0,0,0,0,0
39,0,0,191,0,0,0,0,0,0
40,0,0,218,0,3,0,0,0,0
41,0,0,237,0,0,0,0,0,0
42,0,0,206,0,0,0,0,0,0
43,0,0,241,0,5,0,0,0,0
44,0,0,211,0,0,0,0,0,0
45,0,0,211,0,1,0,0,0,0
46,0,0,229,0,2,0,0,0,0
47,0,0,271,0,2,0,0,0,0
48,2108,322,54,4,0,0,0,0,0
49,1994,291,27,3,0,2,0,0,0
50,1896,257,35,6,0,0,0,0,0
